 0.98 0.97 0.97 0.99 0.97 0.98 0.99 1.00 0.99 0.99 0.98 1.00 0.99 1.00 1.00 1.00 
 0.99 1.00 0.96 0.98 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 1.00 1.00 
 0.99 0.99 0.96 0.98 0.98 0.96 0.99 0.99 0.97 0.98 0.99 0.98 0.99 1.00 0.99 0.99 
 0.99 1.00 1.00 1.00 0.99 0.99 0.99 0.98 0.93 0.93 0.93 0.91 0.98 0.99 0.97 0.98 
 0.99 0.98 0.99 1.00 0.97 0.97 0.99 0.99 0.99 0.99 0.98 0.98 0.97 0.99 0.97 0.97 
 0.99 0.99 1.00 1.00 1.00 0.99 0.98 0.99 0.99 0.99 0.99 0.98 0.98 0.98 0.94 0.97 
 0.98 0.98 0.94 0.95 1.00 0.97 0.98 0.99 0.98 0.98 0.97 0.98 0.97 0.96 0.96 0.94 
 1.00 0.95 0.98 0.98 0.97 0.96 0.98 0.98 0.94 1.00 

 cathode:       2
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00


detElemId:	1200
 cathode:	0
 0.98 0.98 0.99 0.99 0.99 0.98 1.00 0.99 0.98 0.99 0.99 0.99 0.99 0.98 0.98 0.98 
 0.98 0.98 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.98 0.99 0.99 
 0.98 0.99 0.97 0.97 0.98 0.98 0.98 0.98 0.99 0.99 0.98 0.98 0.98 0.99 0.99 0.99 
 0.99 0.98 0.98 0.98 0.99 1.00 0.98 0.99 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 
 0.98 0.98 0.99 0.97 0.98 0.99 0.99 0.98 0.98 0.98 0.98 0.97 0.98 0.98 0.98 0.98 
 0.98 0.98 0.99 0.97 0.97 0.99 0.99 0.99 0.99 0.98 0.98 0.97 0.98 0.99 0.98 0.91 
 0.91 0.98 0.99 0.96 0.94 0.93 0.92 0.98 0.97 0.98 0.99 0.99 1.00 0.98 0.96 0.97 
 0.96 0.98 0.98 0.97 0.98 0.99 0.96 0.98 0.99 0.99 0.98 0.99 0.98 0.98 0.99 1.00 
 0.99 0.98 0.99 0.99 0.99 0.98 0.96 0.97 0.98 0.98 0.97 0.97 0.99 0.99 0.99 1.00 
 1.00 1.00 0.98 1.00 1.00 1.00 0.96 0.95 0.99 0.99 0.99 0.98 0.96 0.98 0.98 0.98 
 0.97 0.97 0.99 0.99 1.00 1.00 1.00 1.00 0.98 0.99 0.98 1.00 0.99 0.98 0.96 0.97 
 0.99 0.98 0.96 0.97 0.98 0.98 0.94 0.96 0.96 0.96 0.99 0.99 0.98 0.97 0.89 0.91 
 0.98 0.98 0.93 0.95 0.98 0.97 0.98 0.98 0.98 0.98 0.95 0.96 0.98 0.97 0.97 1.00 
 0.99 0.99 0.95 0.97 0.98 0.97 0.96 0.98 0.98 0.98 0.94 0.98 0.97 0.96 0.96 0.99 
 0.99 0.97 0.94 0.97 0.97 0.98 0.99 0.96 0.98 0.95 

 cathode:	1
 0.98 0.98 0.99 0.99 0.99 0.98 1.00 0.99 0.98 0.99 0.99 0.99 0.99 0.98 0.98 0.98 
 0.98 0.98 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.98 0.99 0.99 
 0.98 0.99 0.97 0.97 0.98 0.98 0.98 0.98 0.99 0.99 0.98 0.98 0.98 0.99 0.99 0.99 
 0.99 0.98 0.98 0.98 0.99 1.00 0.98 0.99 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 
 0.98 0.98 0.99 0.97 0.98 0.99 0.99 0.98 0.98 0.98 0.98 0.97 0.98 0.98 0.98 0.98 
 0.98 0.98 0.99 0.97 0.97 0.99 0.99 0.99 0.99 0.98 0.98 0.97 0.98 0.99 0.98 0.91 
 0.91 0.98 0.99 0.96 0.94 0.93 0.92 0.98 0.97 0.98 0.99 0.99 1.00 0.98 0.96 0.97 
 0.96 0.98 0.98 0.97 0.98 0.99 0.96 0.98 0.99 0.99 0.98 0.99 0.98 0.98 0.99 1.00 
 0.99 0.98 0.99 0.99 0.99 0.98 0.96 0.97 0.98 0.98 0.97 0.97 0.99 0.99 0.99 1.00 
 1.00 1.00 0.98 1.00 1.00 1.00 0.96 0.95 0.99 0.99 0.99 0.98 0.96 0.98 0.98 0.98 
 0.97 0.97 0.99 0.99 1.00 1.00 1.00 1.00 0.98 0.99 0.98 1.00 0.99 0.98 0.96 0.97 
 0.99 0.98 0.96 0.97 0.98 0.98 0.94 0.96 0.96 0.96 0.99 0.99 0.98 0.97 0.89 0.91 
 0.98 0.98 0.93 0.95 0.98 0.97 0.98 0.98 0.98 0.98 0.95 0.96 0.98 0.97 0.97 1.00 
 0.99 0.99 0.95 0.97 0.98 0.97 0.96 0.98 0.98 0.98 0.94 0.98 0.97 0.96 0.96 0.99 
 0.99 0.97 0.94 0.97 0.97 0.98 0.99 0.96 0.98 0.95 

 cathode:       2
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00


detElemId:	1300
 cathode:	0
 0.97 0.97 1.00 1.00 0.99 1.00 1.00 0.99 0.99 1.00 1.00 1.00 0.99 1.00 0.99 0.97 
 0.97 0.98 0.98 0.98 0.98 0.99 0.97 0.98 0.98 0.99 1.00 0.99 1.00 1.00 0.99 0.99 
 1.00 0.99 0.98 0.98 0.97 0.96 0.96 0.97 0.98 0.98 0.99 0.98 0.98 0.99 0.98 0.99 
 0.99 0.99 0.99 1.00 1.00 0.98 1.00 0.99 0.96 0.98 0.99 0.96 0.96 0.96 0.99 0.96 
 0.99 0.99 1.00 0.98 0.98 1.00 1.00 0.98 0.96 0.99 0.97 0.95 0.97 0.97 0.98 0.97 
 0.97 0.98 0.99 0.96 0.99 0.99 0.98 0.99 0.96 1.00 0.97 0.96 0.96 0.98 0.98 0.91 
 0.91 0.98 1.00 0.98 0.96 0.97 1.00 0.96 0.97 0.97 0.97 0.98 0.91 0.98 0.96 0.98 
 0.98 0.92 0.98 0.97 0.89 0.98 0.94 0.98 0.98 0.96 0.97 0.99 0.97 0.98 0.99 1.00 
 1.00 0.99 0.98 0.97 0.97 0.98 0.96 0.96 0.93 0.92 0.97 0.97 1.00 0.99 1.00 1.00 
 0.99 1.00 0.97 1.00 0.99 0.99 0.99 0.99 0.98 0.96 0.98 0.99 0.94 0.96 0.99 0.99 
 0.97 0.94 0.96 0.97 1.00 1.00 0.99 0.99 0.97 0.97 0.96 0.96 0.97 0.97 0.97 0.97 
 0.98 0.98 0.96 0.95 0.97 0.98 0.98 0.99 0.99 0.98 0.97 0.95 0.96 0.99 0.95 0.96 
 0.98 0.98 0.95 0.97 0.96 0.99 1.00 0.99 0.98 0.98 0.98 0.95 0.97 0.99 0.95 0.98 
 0.98 1.00 0.99 0.98 0.99 0.96 0.96 0.99 0.96 0.97 0.91 0.99 0.95 0.97 0.95 0.97 
 1.00 0.95 0.96 0.99 0.98 0.97 0.95 0.86 0.97 1.00 

 cathode:	1
 0.97 0.97 1.00 1.00 0.99 1.00 1.00 0.99 0.99 1.00 1.00 1.00 0.99 1.00 0.99 0.97 
 0.97 0.98 0.98 0.98 0.98 0.99 0.97 0.98 0.98 0.99 1.00 0.99 1.00 1.00 0.99 0.99 
 1.00 0.99 0.98 0.98 0.97 0.96 0.96 0.97 0.98 0.98 0.99 0.98 0.98 0.99 0.98 0.99 
 0.99 0.99 0.99 1.00 1.00 0.98 1.00 0.99 0.96 0.98 0.99 0.96 0.96 0.96 0.99 0.96 
 0.99 0.99 1.00 0.98 0.98 1.00 1.00 0.98 0.96 0.99 0.97 0.95 0.97 0.97 0.98 0.97 
 0.97 0.98 0.99 0.96 0.99 0.99 0.98 0.99 0.96 1.00 0.97 0.96 0.96 0.98 0.98 0.91 
 0.91 0.98 1.00 0.98 0.96 0.97 1.00 0.96 0.97 0.97 0.97 0.98 0.91 0.98 0.96 0.98 
 0.98 0.92 0.98 0.97 0.89 0.98 0.94 0.98 0.98 0.96 0.97 0.99 0.97 0.98 0.99 1.00 
 1.00 0.99 0.98 0.97 0.97 0.98 0.96 0.96 0.93 0.92 0.97 0.97 1.00 0.99 1.00 1.00 
 0.99 1.00 0.97 1.00 0.99 0.99 0.99 0.99 0.98 0.96 0.98 0.99 0.94 0.96 0.99 0.99 
 0.97 0.94 0.96 0.97 1.00 1.00 0.99 0.99 0.97 0.97 0.96 0.96 0.97 0.97 0.97 0.97 
 0.98 0.98 0.96 0.95 0.97 0.98 0.98 0.99 0.99 0.98 0.97 0.95 0.96 0.99 0.95 0.96 
 0.98 0.98 0.95 0.97 0.96 0.99 1.00 0.99 0.98 0.98 0.98 0.95 0.97 0.99 0.95 0.98 
 0.98 1.00 0.99 0.98 0.99 0.96 0.96 0.99 0.96 0.97 0.91 0.99 0.95 0.97 0.95 0.97 
 1.00 0.95 0.96 0.99 0.98 0.97 0.95 0.86 0.97 1.00 

 cathode:       2
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00


detElemId:	1400
 cathode:	0
 0.98 0.97 0.99 0.99 0.99 1.00 1.00 0.99 0.99 1.00 0.99 0.97 0.97 0.97 0.97 0.97 
 0.98 0.97 0.98 0.97 0.97 0.99 0.97 0.99 0.98 1.00 1.00 1.00 1.00 1.00 0.99 0.99 
 0.99 0.97 0.96 0.95 0.96 0.96 0.97 0.96 0.97 0.97 0.98 0.99 0.99 0.98 0.97 1.00 
 0.99 1.00 1.00 1.00 1.00 0.98 1.00 0.97 0.95 0.95 0.97 0.95 0.98 0.94 0.97 0.95 
 0.98 0.98 0.99 0.99 0.99 1.00 0.99 0.95 0.95 0.95 0.96 0.95 0.97 0.98 0.97 0.97 
 0.98 0.94 0.97 0.97 1.00 0.98 0.98 0.95 0.96 0.95 0.95 0.93 0.95 0.98 0.95 0.92 
 0.94 0.96 1.00 0.98 0.99 0.98 0.98 0.96 0.94 0.95 0.97 0.97 0.88 0.98 0.99 0.93 
 1.00 0.93 0.93 0.94 0.87 0.97 0.93 0.96 0.97 0.95 0.97 0.99 0.98 0.98 1.00 1.00 
 0.93 0.93 0.99 0.96 0.98 0.98 0.95 0.96 0.97 0.97 0.96 0.99 1.00 1.00 1.00 0.99 
 1.00 1.00 0.98 1.00 1.00 1.00 1.00 0.99 0.94 0.92 0.93 0.97 0.93 0.96 0.98 0.98 
 0.96 0.92 0.95 0.95 0.97 0.97 0.94 0.95 0.96 1.00 0.97 0.99 1.00 1.00 0.96 0.96 
 0.92 0.98 0.96 0.94 0.96 0.98 0.98 0.99 0.92 0.91 0.96 0.94 0.97 0.99 0.96 0.96 
 0.98 1.00 0.94 0.96 0.95 0.99 1.00 0.99 0.97 0.98 0.99 0.95 0.96 0.99 0.96 0.99 
 0.99 1.00 0.98 0.95 0.97 0.98 0.99 1.00 0.96 0.97 0.95 1.00 0.95 0.99 0.96 0.99 
 1.00 0.93 0.96 0.98 0.98 0.98 0.99 0.96 0.96 1.00 

 cathode:	1
 0.98 0.97 0.99 0.99 0.99 1.00 1.00 0.99 0.99 1.00 0.99 0.97 0.97 0.97 0.97 0.97 
 0.98 0.97 0.98 0.97 0.97 0.99 0.97 0.99 0.98 1.00 1.00 1.00 1.00 1.00 0.99 0.99 
 0.99 0.97 0.96 0.95 0.96 0.96 0.97 0.96 0.97 0.97 0.98 0.99 0.99 0.98 0.97 1.00 
 0.99 1.00 1.00 1.00 1.00 0.98 1.00 0.97 0.95 0.95 0.97 0.95 0.98 0.94 0.97 0.95 
 0.98 0.98 0.99 0.99 0.99 1.00 0.99 0.95 0.95 0.95 0.96 0.95 0.97 0.98 0.97 0.97 
 0.98 0.94 0.97 0.97 1.00 0.98 0.98 0.95 0.96 0.95 0.95 0.93 0.95 0.98 0.95 0.92 
 0.94 0.96 1.00 0.98 0.99 0.98 0.98 0.96 0.94 0.95 0.97 0.97 0.88 0.98 0.99 0.93 
 1.00 0.93 0.93 0.94 0.87 0.97 0.93 0.96 0.97 0.95 0.97 0.99 0.98 0.98 1.00 1.00 
 0.93 0.93 0.99 0.96 0.98 0.98 0.95 0.96 0.97 0.97 0.96 0.99 1.00 1.00 1.00 0.99 
 1.00 1.00 0.98 1.00 1.00 1.00 1.00 0.99 0.94 0.92 0.93 0.97 0.93 0.96 0.98 0.98 
 0.96 0.92 0.95 0.95 0.97 0.97 0.94 0.95 0.96 1.00 0.97 0.99 1.00 1.00 0.96 0.96 
 0.92 0.98 0.96 0.94 0.96 0.98 0.98 0.99 0.92 0.91 0.96 0.94 0.97 0.99 0.96 0.96 
 0.98 1.00 0.94 0.96 0.95 0.99 1.00 0.99 0.97 0.98 0.99 0.95 0.96 0.99 0.96 0.99 
 0.99 1.00 0.98 0.95 0.97 0.98 0.99 1.00 0.96 0.97 0.95 1.00 0.95 0.99 0.96 0.99 
 1.00 0.93 0.96 0.98 0.98 0.98 0.99 0.96 0.96 1.00 

 cathode:       2
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00

